CIDADE,ESTADO,REGIÃO,SISTEMA,OPERADORA,TIPOLOGIA DO VEÍCULO,ESTAÇÕES (nº),BICICLETAS ELÉTRICAS (nº),BICICLETAS (nº),PATINETES ELÉTRICOS (nº),VIAGENS DIÁRIAS (nº) (média),MÉDIA DISTÂNCIA PERCORRIDA POR DIA (km) (média),USUÁRIOS (nº),MULHERES (%),HOMENS (%), (%) 15 até 29 anos,(%) 30 até 59 anos,(%) Acima de 60,Emissões de CO² evitadas (tCO2e),Fonte e Escopo Temporal
Belém,Pará,Norte,Bike Belém,Tembici,Bicicleta,,,,,,,,,,,,,,
Belo Horizonte,Minas Gerais,Sudeste,Bike BH,Serttel,Bicicleta,14,,140,,158,,1049,45.57%,54.43%,43.37%,54.62%,2.00%,,"Emissões de CO² evitadas: Calculado com base na distância percorrida por dia. Metodologia do cálculo desenvolvida em colaboração com o Instituto de Energia e Meio Ambiente (IEMA). 
Nº de estações, nº de veículos, viagens diárias,  nº de usuários, sexo e idade: Calculados com base nos dados fornecidos em dezembro de 2019 pela operadora Serttel sobre o sistema, referentes aos meses de abril de 2019 a setembro de 2019. Maiores informações sobre o escopo e metodologia do cálculo dos dados encontram-se no relatório sobre a plataforma."
Belo Horizonte,Minas Gerais,Sudeste,Yellow,Yellow,Bicicleta,dockless,,,,,,,,,,,,,
Belo Horizonte,Minas Gerais,Sudeste,Yellow,Yellow,Patinete Eletrico,dockless,,,,,,,,,,,,,
Bertioga,São Paulo ,Sudeste,Rivibike,Tembici,Bicicleta,,,,,,,,,,,,,,
Brasília,Distrito Federal,Centro-Oeste,Mais Bike,Serttel,Bicicleta,50,,500,,830,,36665,40.44%,59.56%,51.89%,46.70%,1.41%,,"Emissões de CO² evitadas: Calculado com base na distância percorrida por dia. Metodologia do cálculo desenvolvida em colaboração com o Instituto de Energia e Meio Ambiente (IEMA). 
Nº de estações, nº de veículos, viagens diárias,  nº de usuários, sexo e idade: Calculados com base nos dados fornecidos em dezembro de 2019 pela operadora Serttel sobre o sistema, referentes aos meses de abril de 2019 a setembro de 2019. Maiores informações sobre o escopo e metodologia do cálculo dos dados encontram-se no relatório sobre a plataforma."
Brasília,Distrito Federal,Centro-Oeste,Yellow,Yellow,Patinete Eletrico,dockless,,,,,,,,,,,,,
Campinas,São Paulo,Sudeste,Yellow,Yellow,Bicicleta,dockless,,,,,,,,,,,,,
Campinas,São Paulo,Sudeste,Yellow,Yellow,Patinete Eletrico,dockless,,,,,,,,,,,,,
Curitiba,Paraná,Sul,Yellow,Yellow,Bicicleta,dockless,,,,,,,,,,,,,
Curitiba,Paraná,Sul,Yellow,Yellow,Patinete Eletrico,dockless,,,,,,,,,,,,,
Florianópolis,Santa Catarina,Sul,Yellow,Yellow,Bicicleta,dockless,,,,,,,,,,,,,
Florianópolis,Santa Catarina,Sul,Yellow,Yellow,Patinete Eletrico,dockless,,,,,,,,,,,,,
Fortaleza,Ceará,Nordeste,Bicicleta Integrada,Serttel,Bicicleta,7,,350,,128,,8436,35.40%,64.60%,33.59%,62.81%,3.59%,,"Emissões de CO² evitadas: Calculado com base na distância percorrida por dia. Metodologia do cálculo desenvolvida em colaboração com o Instituto de Energia e Meio Ambiente (IEMA). 
Nº de estações, nº de veículos, viagens diárias,  nº de usuários, sexo e idade: Calculados com base nos dados fornecidos em dezembro de 2019 pela operadora Serttel sobre o sistema, referentes aos meses de abril de 2019 a setembro de 2019. Maiores informações sobre o escopo e metodologia do cálculo dos dados encontram-se no relatório sobre a plataforma."
